id,Fecha,SAE,Producto,Destino,Cantidad,Camion,Semi,Precintos,Contenedor
21c080cf-d2e2-40d9-b7c0-2754c738c456,31/01/2025,1126,mozzarella,brasil,"23.997,36",RYZ5B71,RYV7D21,MS-A EA 74947,
5112c674-2da6-4ab6-9444-6b97d4ad4211,31/01/2025,13751,gouda,chile,"23.999,97",GDGF 41,JC 9531,MS-A EA 74942 / MS-A EA 74943,
7d466672-cee9-4b50-ab1e-c44c2040b9c3,03/02/2025,1147,mozzarella,malasia,"24.993,49",AE 768 DZ,KWV 455,BAD 99500,BEAU 993006-0
46806dfb-8fa0-46d9-9c38-7aeceb08e113,03/02/2025,1151,mozzarella,brasil,"24.000,50",AD517QC,AC842TA,BAD 99501,GESU 9212582
300a7795-f71e-4e67-a95e-84ee7cb11e76,03/02/2025,1151,mozzarella,brasil,"24.000,50",LLR 887,HFI 574,BAD 99502,SZLU 9263269
ac22382c-0626-491d-b24f-af2792f4db65,03/02/2025,1153,mozzarella,brasil,"24.002,44",AC763SE,NLZ572,BAD 99503,OTPU 6581808
f0da5695-f67c-4d42-8bb5-01d76479db87,03/02/2025,1153,mozzarella,brasil,"24.002,44",IPN498,FHM574,BAD 99504,SZLU 9071728
9333f420-87b7-485c-ae6d-64f7a043fa63,03/02/2025,1148,mozzarella,malasia,"24.014,94",AA 894 TN,NVF 411,BAD 99649,PCIU 6076702
e88aaa97-c8ba-43a7-9d3e-282741fdf082,03/02/2025,1247,prato,brasil,"22.974,87",MHG8J16,AUE5D35,MS-A EA 74951,
d349681b-109a-44fa-82e1-036c1b2f8dac,03/02/2025,1248,chedar,brasil,"22.943,99",RXT0A10,MJY0D02,MS-A EA 74950,
fea1f312-4c1c-44dd-a450-b7156ae3c632,04/02/2025,1178,gouda,chile,"24.013,37",DDKT38,GRHX18,MS-A EA 75068 / MS-A EA 75069,
b0c67dc7-70cc-4815-8dfb-0d2f107a1e3e,04/02/2025,1242,gouda,chile,"24.001,88",AE 601 YX,EJM 524,MS-A EA 75065 / MS-A EA 75066 / MS-A EA 75067,
906e6337-9311-4383-9c3c-ab252d404232,04/02/2025,1173,mozzarella,chile,"23.985,07",AF 344 FY,AF 083 EP,MS-A EA 74953 / MS-A EA 74954,
5f6bd359-b5cc-4406-8a86-64668e7c8f26,04/02/2025,1244,mozzarella,brasil,"23.998,62",RLP6B53,RYG4G81,MS-A EA 75064,
017b70b8-687b-4409-af20-00e16c1efc26,04/02/2025,1243,mozzarella,brasil,"24.001,32",QJQ5386,RXN9C97,MS-A EA 74955,
4749721a-3a4d-4e90-b063-c6abecc21903,04/02/2025,1000,prato,brasil,"23.988,37",JBY0D20,EWD9406,MS-A EA 75062 / MS-A EA 75063,
b53125dd-a685-41d7-8332-b4bf562b6287,05/02/2025,1146,mozzarella,malasia,"24.990,63",AG550VV,AG550UW,BAD 99508,TRIU 893281-6
f2df50d0-516a-4e2a-b250-e3d14ec37308,05/02/2025,503,leche en polvo,canada,"20.160,00",LLR887,HFI574,BAD 99511,MEDU 9359695
9eee97ca-04a9-4aeb-8a34-a98d28f9c4ca,05/02/2025,503,leche en polvo,canada,"20.160,00",IPN498,FHM574,BAD 99512,MSMU 4404054
aedca4a5-e9ba-4b8b-8637-0e81030b2fdf,05/02/2025,987,leche en polvo,canada,"20.160,00",AC763SE,NLZ572,BAD 99509,MSBU 5441552 
24ace9c0-6aa3-47db-b2eb-e2fc78a60566,05/02/2025,987,leche en polvo,canada,"20.160,00",AE073IK,AD943PR,BAD 99510,MSDU 5940815
59bcb286-005a-46c4-8446-d184695a0d1a,05/02/2025,595,mozzarella,rusia,"25.009,64",KRB 043,AF261OF,BAD 99592,TRIU 892376-9
e68b8ddd-8ce2-4fd3-a85e-823e01ee2194,05/02/2025,596,mozzarella,rusia,"24.890,79",AD026RX,AD026RW,BAD 99593,TRIU 892453-3
d2dcad8d-4f8e-45d5-aca3-aed82991f2a3,05/02/2025,1177,mozzarella,chile,"24.000,26",TBFW 30,PWWC 20,MS-A EA 74960 / MS-A EA 74961,
dfdaebbf-8980-4718-a9cf-1a8167807fcc,05/02/2025,1175,mozzarella,chile,"24.018,87",JG ZB 56,PWST 49,MS-A EA 74958 / MS-A EA 74959,
e5397c94-ea1f-456f-b6bd-cdd253ba2d94,06/02/2025,728,parmesano,brasil,"24.001,92",RLN4B71,MCU0J18,MS-A EA 74967,
4359c02f-e00a-4636-86ce-09ddfdc2f1a5,06/02/2025,1201,mozzarella,brasil,"24.000,32",MKX8461,MLE8897,MS-A EA 74964,
5c8fc893-9811-41a3-8f1d-86f5697970a7,06/02/2025,1202,mozzarella,brasil,"24.003,89",BDN8G17,AXQ3C41,MS-A EA 74963,
201d83d4-6349-4b33-8d68-fdf4898d1f7f,06/02/2025,1195,quesos,paraguay,"24.208,13",AAJR-159,OAN-559,MS-A EA 74965 / MS-A EA 74966,
78947507-f40c-46fa-a92c-9db979f91673,06/02/2025,609,leche en polvo,brasil,"25.000,00",OMP1360,MDZ6I98,MS-A EA 75162,
9b6a5cbe-f675-443f-87c3-34b38409e7f6,06/02/2025,13385,leche en polvo,brasil,"25.000,00",MHN8H75,MJF9B19,MS-A EA 75163 / MS-A EA 75164,
bb8bb57b-157b-4709-b9dd-c6353ffbc13b,06/02/2025,1204,mozzarella,brasil,"23.996,10",RYG9G97,RYQ1D41,MS-A EA 75082,
30371d05-6ee1-4cdb-a34c-a5303ae48d79,06/02/2025,1203,mozzarella,brasil,"23.998,79",RLF2A14,RLC4C74,MS-A EA 75081,
f96d71a6-572e-4a47-8d21-8a70788e9f3a,06/02/2025,1168,mozzarella,chile,"24.009,56",CDGL-94,JN-1850,MS-A EA 75079 / MS-A EA 75080,
9d2d5e38-18ad-4675-b4db-d81445a69a79,06/02/2025,501,mozzarella,brasil,"23.992,50",AG550VV,AG550UW,BAD 99595,CGMU 9401440
3b105ef4-55c5-41b5-8707-69e9277f5e4d,06/02/2025,1154,mozzarella,brasil,"24.005,60",AC071YF,AG358TG,BAD 99594,OTPU 6066583
0eda85ee-20ee-4804-9dd3-8097d22a7e41,06/02/2025,1156,chedar,rusia,"24.979,05",AE 711 NE,AF 589 RS,BAD 99596,TEMU 9199774
26adb2d3-8fa7-4eff-992d-ce0a53cc7ae1,07/02/2025,1043,mozzarella,brasil,"23.986,67",JCG1B76,EEO6B18,MS-A EA 75169,
df0839cb-8b2d-429c-b8f1-8cc3026d8154,07/02/2025,936,mozzarella,brasil,"23.999,73",GCN2385,EEL2499,MS-A EA75166,
049febeb-9fce-4c11-a8ff-7e68e9256f06,07/02/2025,666,leche en polvo,brasil,"25.000,00",RYJ9J91,RYF2B82,MS-A EA 74974,
7db3cfe4-08ae-404e-825d-c8fe2a3f5236,07/02/2025,1245,mozzarella,brasil,"24.013,21",QJO7976,RLH6D19,MS-A EA 75168,
38cda9b3-aab8-4b55-bd82-06ea71ba3bea,07/02/2025,1206,mozzarella,brasil,"24.015,86",RYG9I77,RLM8E28,MS-A EA 75092,
addd9cc4-0d0d-4362-867c-ed629f407001,07/02/2025,1205,mozzarella,brasil,"23.992,00",RXO6E38,RLO9J48,MS-A EA 75165,
6f61fd7a-d0d6-4bac-9b07-a0a2ae14f188,07/02/2025,1181,mozzarella,peru,"23.985,07",BZCL82,KYLC -21,BAD 99598,CGMU 7018513
3e283efd-bdb1-4267-9202-59366c1f5e89,07/02/2025,667,leche en polvo,brasil,"25.000,00",RDZ6I26,AZA1C65,MS-A EA 74970 / MS-A EA 74971,
c0631ed2-a61c-46e6-be5b-bf2d82018c4a,07/02/2025,499,leche en polvo,brasil,"25.000,00",MPQ8083,IZC8B95,MS-A EA 74972 / MS-A EA 74973,
0e11094e-bb74-4555-8008-38758af926d8,07/02/2025,665,leche en polvo,brasil,"25.000,00",JAY0I48,JAR7D64,MS-A EA 74975 / MS-A EA 74976,
aab29935-0754-448d-93a9-260d739922dc,07/02/2025,1130,caseina,usa,"19.000,00",OWQ 871,FYE 410,BAD 99513,
229f36ea-260e-465b-8db3-2fbd931694d0,07/02/2025,1130,caseina,usa,"19.000,00",FZI 950,IPV 164,BAD 99514,
1bf1e478-dfd9-4442-83f5-6a3d67605c97,07/02/2025,1130,caseina,usa,"19.000,00",AG 591 RN,GJY 082,BAD 99515,
bb0f2ab0-4eae-48e4-8e48-8e9a0fe464bf,07/02/2025,1130,caseina,usa,"19.000,00",AE772PV,AE803CS,BAD 99516,
ebbee131-8072-40e9-a9db-4b74b80f0f7b,10/02/2025,1358,mozzarella,chile,"24.005,62",AA 117 LX,NCA 535,MS-A JB 42447 / MS-A JB 42460,
0a5bdb42-3ba3-4759-a728-439facc4e243,10/02/2025,380,prato,brasil,"23.999,63",RXW7G95,QJK5685,MS-A JB 42432,
a1aaf62e-56e1-4e5b-9258-7d5610ae3dd7,10/02/2025,937,mozzarella,brasil,"24.005,58",RYB9I32,QID0737,MS-A JB 42479,
c7924a4e-11a1-4082-8396-7a4fbd7b1355,10/02/2025,379,prato,brasil,"24.001,94",SXA8H65,QID0727,MS-A JB 42416,
0ef17e7c-b401-459a-8e97-0b1f867efe8d,10/02/2025,1230,caseina,usa,"19.000,00",AD848AI,AE 113 NY,BAD 99032,MSMU 8878616
104aad1e-e7c7-41b1-9b30-ba12a49ea28a,10/02/2025,1230,caseina,usa,"19.000,00",PBL 682,AG 025 BV,BAD 99033,MEDU 4741175
ddeafe5b-d3bb-4961-bccd-aba81ae9b1f3,10/02/2025,1230,caseina,usa,"19.000,00",AE108TW,OGZ 890,BAD 99034,GAOU 7460755
17e5e6c4-6a70-4cb8-a5f1-5054cd9b40a9,10/02/2025,1230,caseina,usa,"19.000,00",AA894TN,NVF 411,BAD 99035,MSDU 8743337
5a165ba0-344b-4311-81cd-0f99c540bb2c,11/02/2025,1369,gouda,chile,"24.014,44",SKZS 12,JC 9531,MS-A EA 74985 / MS-A EA74986,
8553538f-ed17-4327-82e5-87461992cabf,11/02/2025,1370,gouda,chile,"24.007,32",HLZB-55,JN-3685,MS-A EA 74990 / MS-A EA 74991 / MS-A EA 74992,
19926a6f-fff9-4bd4-b938-9c42901f0013,11/02/2025,1119,mozzarella,chile,"24.002,89",JKTY 62,PWWC 21,MS-A EA 74981 / MS-A EA 74982,
007d1976-5d76-48c2-820c-9789ded23f83,11/02/2025,1350,mozzarella,brasil,"23.986,80",RXS3C79,RXW1A74,MS-A EA 74989,
5972b56d-c2d7-4f39-b9af-3ce35b031e00,11/02/2025,1121,mozzarella,chile,"24.016,16",RR VH 28,JG 6252,MS-A EA 74983 / MS-A EA 74984,
af28770b-d29c-4124-8767-8a334bf809e5,11/02/2025,1433,mozzarella,brasil,"23.999,00",RLH7D71,FKQ4701,MS-A EA 74988,
6937b9d6-9f3e-4526-9295-398633c5b9ea,11/02/2025,1432,mozzarella,brasil,"23.980,24",MME8904,QJF2954,MS-A EA 74993,
35eafcec-291d-473d-adcd-6e2bc7febacc,11/02/2025,1407,chedar,brasil,"22.975,50",PXD0G96,AVA9556,MS-A EA 74987,
2954e36c-ef49-4a01-916f-ad9d306d9bc4,11/02/2025,575,leche en polvo,brasil,"25.000,00",JBX 209,AE 693 LH,MRSU 6664106,
e6655d01-93ee-434b-93b7-0324eed1af15,11/02/2025,575,leche en polvo,brasil,"25.000,00",OWQ 871,GZF156,TLLU 6917523,
fceb86be-9702-4879-9e2e-0f60b868d048,11/02/2025,575,leche en polvo,brasil,"25.000,00",FEO 288,AG257QF,MRSU 7225350,
880b3f28-9201-4a0f-ac34-7a713555fcc2,11/02/2025,575,leche en polvo,brasil,"25.000,00",GPE 921,AF961WV,MRSU 7225350,
d4856689-a01c-4959-8233-51f55866fc78,12/02/2025,1170,mozzarella,chile,"24.005,39",SZXD60,PTYV68,MS-A EA 74994 / MS-A EA 74995,
c3f4bdc9-c27d-427b-b25c-1899e3656c60,12/02/2025,1442,mozzarella,chile,"24.003,77",AF 344 FZ,AF 083 EO,MS-A EA 74996 / MS-A EA 74997,
05c42561-40e9-4295-beb0-8f11c6b5e0bc,12/02/2025,1132,caseina,usa,"19.000,00",OQT 408,AB 738 YB,BAD 99522,HAMU 2728622
4eb8c743-174d-4ba2-8ac1-1a12b0d948aa,12/02/2025,1132,caseina,usa,"19.000,00",KSR 965,AD 254 IX,BAD 99523,HAMU 2809468
6ebfe33c-c762-4186-8a7a-f3edd6386df7,12/02/2025,1132,caseina,usa,"19.000,00",AB 109 NY,AG 505 BV,BAD 99524,HLXU 8132242
18a2aabe-486b-40f1-89ee-1e2dae59d8aa,12/02/2025,1132,caseina,usa,"19.000,00",AE 176 AZ,AE 666 II,BAD 99525,HAMU 2545386
50630773-65cb-447e-b2d6-108eeb2c4ad7,12/02/2025,1374,mozzarella,arabia saudita,"24.998,22",AF201WW,HJN 239,BAD 99519,TTNU 8484471
87eff77b-aaf6-4f0b-aa65-de7a8bf4402d,12/02/2025,1373,mozzarella,arabia saudita,"25.000,56",AE108TM,AD434TF,BAD 99521,MEDU 9752233
e3a0fd53-48d3-4d9e-906b-d3a5d851d23b,12/02/2025,316,mozzarella,filipinas,"24.991,81",IPN 498,FHM 574,BAD 99520,EMCU 5755178
3c0c9eff-3997-415e-94cd-0ff28860427e,12/02/2025,1410,mozzarella,filipinas,"25.007,52",AF985AT,AF279BT,BAD 99518,EMCU 5695000
eb33348c-cb3e-4ea1-bec0-c268cef9af84,13/02/2025,941,leche en polvo,brasil,"25.000,00",ITY4I54,JBK8C11,MS-A EA 75172 / MS-A EA 75173,
e29743ea-eb99-49c1-9d39-cb9937a0c865,13/02/2025,940,leche en polvo,brasil,"25.000,00",ITD8334,JAZ5C78,MS-A EA 75174 / MS-A EA 75175,
5ddf5ae4-e28c-4890-a600-473d3de39927,13/02/2025,1544,mozzarella,brasil,"24.002,80",MIU9276,MJF1496,MS-A EA 77100,
9a07ae17-0779-486f-a5e1-e754c61d98ac,13/02/2025,1543,gouda,chile,"24.010,82",TBFW30,PWWC20,MS-A EA 74998 / MS-A EA 74999,
ee236ebd-a475-4a88-84b2-1133421fa237,13/02/2025,1542,gouda,chile,"24.028,81",PD SB 38,GRFW48,MS-A EA 77101 / MS-A EA 77102,
ce01b93e-245b-4b98-b919-06aaf1f86b82,13/02/2025,1389,mozzarella,rusia,"24.991,07",AE073IK,AD943PR,BAD 99530,TRIU 8689537
e7699e76-43af-4128-ac80-9beeb5b95313,13/02/2025,1390,mozzarella,rusia,"24.991,39",AC763SE,NLZ572,BAD 99531,CXRU 1144245
00cbbbd6-8367-4c26-9062-01645810ac53,13/02/2025,1391,mozzarella,rusia,"24.996,25",GLT951,LPJ061,BAD 99532,TTNU 8336010
